`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
examples:  85%|████████▍ | 3511/4134 [26:38<04:37,  2.24it/s]
examples:  85%|████████▍ | 3512/4134 [26:39<06:10,  1.68it/s]
examples:  85%|████████▍ | 3513/4134 [26:40<06:39,  1.56it/s]
examples:  85%|████████▌ | 3514/4134 [26:41<06:29,  1.59it/s]
examples:  85%|████████▌ | 3515/4134 [26:41<05:55,  1.74it/s]
examples:  85%|████████▌ | 3516/4134 [26:42<06:06,  1.69it/s]
examples:  85%|████████▌ | 3517/4134 [26:42<05:10,  1.99it/s]
examples:  85%|████████▌ | 3518/4134 [26:43<06:18,  1.63it/s]
examples:  85%|████████▌ | 3519/4134 [26:43<05:45,  1.78it/s]
examples:  85%|████████▌ | 3520/4134 [26:44<04:42,  2.18it/s]
examples:  85%|████████▌ | 3521/4134 [26:44<04:17,  2.38it/s]
examples:  85%|████████▌ | 3522/4134 [26:44<03:30,  2.90it/s]
examples:  85%|████████▌ | 3523/4134 [26:45<05:40,  1.80it/s]
examples:  85%|████████▌ | 3524/4134 [26:46<07:11,  1.41it/s]
examples:  85%|████████▌ | 3525/4134 [26:47<08:05,  1.25it/s]
examples:  85%|████████▌ | 3526/4134 [26:47<06:08,  1.65it/s]
examples:  85%|████████▌ | 3527/4134 [26:48<06:15,  1.62it/s]
examples:  85%|████████▌ | 3528/4134 [26:48<05:36,  1.80it/s]
examples:  85%|████████▌ | 3529/4134 [26:49<04:39,  2.16it/s]
examples:  85%|████████▌ | 3530/4134 [26:49<04:06,  2.45it/s]
examples:  85%|████████▌ | 3531/4134 [26:49<03:25,  2.93it/s]
examples:  85%|████████▌ | 3532/4134 [26:50<05:19,  1.89it/s]
examples:  85%|████████▌ | 3533/4134 [26:50<04:44,  2.11it/s]
examples:  85%|████████▌ | 3534/4134 [26:51<04:07,  2.42it/s]
examples:  86%|████████▌ | 3535/4134 [26:51<03:22,  2.95it/s]
examples:  86%|████████▌ | 3536/4134 [26:52<05:32,  1.80it/s]
examples:  86%|████████▌ | 3537/4134 [26:52<04:36,  2.16it/s]
examples:  86%|████████▌ | 3538/4134 [26:53<05:30,  1.80it/s]
examples:  86%|████████▌ | 3539/4134 [26:53<04:58,  1.99it/s]
examples:  86%|████████▌ | 3540/4134 [26:54<04:27,  2.22it/s]
examples:  86%|████████▌ | 3541/4134 [26:54<04:12,  2.35it/s]
examples:  86%|████████▌ | 3542/4134 [26:55<06:12,  1.59it/s]
examples:  86%|████████▌ | 3543/4134 [26:56<07:27,  1.32it/s]
examples:  86%|████████▌ | 3544/4134 [26:57<06:16,  1.57it/s]
examples:  86%|████████▌ | 3545/4134 [26:57<06:03,  1.62it/s]
examples:  86%|████████▌ | 3546/4134 [26:57<05:19,  1.84it/s]
examples:  86%|████████▌ | 3547/4134 [26:58<04:14,  2.31it/s]
examples:  86%|████████▌ | 3548/4134 [26:58<04:50,  2.02it/s]
examples:  86%|████████▌ | 3549/4134 [26:59<04:57,  1.96it/s]
examples:  86%|████████▌ | 3550/4134 [26:59<05:26,  1.79it/s]
examples:  86%|████████▌ | 3551/4134 [27:00<04:50,  2.01it/s]
examples:  86%|████████▌ | 3552/4134 [27:00<04:02,  2.40it/s]
examples:  86%|████████▌ | 3553/4134 [27:01<05:58,  1.62it/s]
examples:  86%|████████▌ | 3554/4134 [27:02<05:23,  1.79it/s]
examples:  86%|████████▌ | 3555/4134 [27:02<04:21,  2.21it/s]
examples:  86%|████████▌ | 3556/4134 [27:02<03:49,  2.52it/s]
examples:  86%|████████▌ | 3557/4134 [27:02<03:28,  2.76it/s]
examples:  86%|████████▌ | 3558/4134 [27:03<03:11,  3.00it/s]
examples:  86%|████████▌ | 3559/4134 [27:03<02:56,  3.26it/s]
examples:  86%|████████▌ | 3560/4134 [27:03<02:51,  3.36it/s]
examples:  86%|████████▌ | 3561/4134 [27:03<02:41,  3.55it/s]
examples:  86%|████████▌ | 3562/4134 [27:04<04:09,  2.29it/s]
examples:  86%|████████▌ | 3563/4134 [27:04<03:40,  2.59it/s]
examples:  86%|████████▌ | 3564/4134 [27:05<03:16,  2.90it/s]
examples:  86%|████████▌ | 3565/4134 [27:05<02:48,  3.38it/s]
examples:  86%|████████▋ | 3566/4134 [27:06<05:00,  1.89it/s]
examples:  86%|████████▋ | 3567/4134 [27:07<05:25,  1.74it/s]
examples:  86%|████████▋ | 3568/4134 [27:07<04:35,  2.05it/s]
examples:  86%|████████▋ | 3569/4134 [27:07<03:45,  2.51it/s]
examples:  86%|████████▋ | 3570/4134 [27:08<04:12,  2.23it/s]
examples:  86%|████████▋ | 3571/4134 [27:08<03:39,  2.56it/s]
examples:  86%|████████▋ | 3572/4134 [27:08<04:12,  2.23it/s]
examples:  86%|████████▋ | 3573/4134 [27:09<04:02,  2.31it/s]
examples:  86%|████████▋ | 3574/4134 [27:09<03:24,  2.73it/s]
examples:  86%|████████▋ | 3575/4134 [27:09<03:29,  2.67it/s]
examples:  87%|████████▋ | 3576/4134 [27:10<03:34,  2.60it/s]
examples:  87%|████████▋ | 3577/4134 [27:11<05:31,  1.68it/s]
examples:  87%|████████▋ | 3578/4134 [27:12<06:08,  1.51it/s]
examples:  87%|████████▋ | 3579/4134 [27:12<05:31,  1.68it/s]
examples:  87%|████████▋ | 3580/4134 [27:13<05:39,  1.63it/s]
examples:  87%|████████▋ | 3581/4134 [27:14<05:45,  1.60it/s]
examples:  87%|████████▋ | 3582/4134 [27:14<04:46,  1.93it/s]
examples:  87%|████████▋ | 3583/4134 [27:14<04:48,  1.91it/s]
examples:  87%|████████▋ | 3584/4134 [27:15<05:20,  1.72it/s]
examples:  87%|████████▋ | 3585/4134 [27:15<04:23,  2.08it/s]
examples:  87%|████████▋ | 3586/4134 [27:16<03:41,  2.47it/s]
examples:  87%|████████▋ | 3587/4134 [27:16<03:28,  2.62it/s]
examples:  87%|████████▋ | 3588/4134 [27:16<03:06,  2.93it/s]
examples:  87%|████████▋ | 3589/4134 [27:17<03:27,  2.63it/s]
examples:  87%|████████▋ | 3590/4134 [27:17<04:41,  1.93it/s]
examples:  87%|████████▋ | 3591/4134 [27:18<03:48,  2.38it/s]
examples:  87%|████████▋ | 3592/4134 [27:18<03:17,  2.74it/s]
examples:  87%|████████▋ | 3593/4134 [27:19<05:12,  1.73it/s]
examples:  87%|████████▋ | 3594/4134 [27:19<04:03,  2.22it/s]
examples:  87%|████████▋ | 3595/4134 [27:19<03:39,  2.46it/s]
examples:  87%|████████▋ | 3596/4134 [27:20<03:05,  2.90it/s]
examples:  87%|████████▋ | 3597/4134 [27:20<02:35,  3.46it/s]
examples:  87%|████████▋ | 3598/4134 [27:20<02:41,  3.31it/s]
examples:  87%|████████▋ | 3599/4134 [27:20<02:32,  3.50it/s]
examples:  87%|████████▋ | 3600/4134 [27:21<03:48,  2.34it/s]
examples:  87%|████████▋ | 3601/4134 [27:22<03:47,  2.34it/s]
examples:  87%|████████▋ | 3602/4134 [27:23<05:28,  1.62it/s]
examples:  87%|████████▋ | 3603/4134 [27:23<04:35,  1.93it/s]
examples:  87%|████████▋ | 3604/4134 [27:23<03:50,  2.30it/s]
examples:  87%|████████▋ | 3605/4134 [27:23<03:23,  2.60it/s]
examples:  87%|████████▋ | 3606/4134 [27:24<04:22,  2.01it/s]
examples:  87%|████████▋ | 3607/4134 [27:25<04:56,  1.78it/s]
examples:  87%|████████▋ | 3608/4134 [27:25<04:45,  1.84it/s]
examples:  87%|████████▋ | 3609/4134 [27:26<04:56,  1.77it/s]
examples:  87%|████████▋ | 3610/4134 [27:26<04:14,  2.06it/s]
examples:  87%|████████▋ | 3611/4134 [27:26<03:28,  2.51it/s]
examples:  87%|████████▋ | 3612/4134 [27:27<04:52,  1.78it/s]
examples:  87%|████████▋ | 3613/4134 [27:28<03:54,  2.22it/s]
examples:  87%|████████▋ | 3614/4134 [27:29<05:33,  1.56it/s]
examples:  87%|████████▋ | 3615/4134 [27:29<05:21,  1.61it/s]
examples:  87%|████████▋ | 3616/4134 [27:30<06:00,  1.44it/s]
examples:  87%|████████▋ | 3617/4134 [27:30<04:39,  1.85it/s]
examples:  88%|████████▊ | 3618/4134 [27:31<04:05,  2.11it/s]
examples:  88%|████████▊ | 3619/4134 [27:31<03:32,  2.42it/s]
examples:  88%|████████▊ | 3620/4134 [27:32<04:51,  1.76it/s]
examples:  88%|████████▊ | 3621/4134 [27:32<04:31,  1.89it/s]
examples:  88%|████████▊ | 3622/4134 [27:32<03:38,  2.34it/s]
examples:  88%|████████▊ | 3623/4134 [27:34<05:17,  1.61it/s]
examples:  88%|████████▊ | 3624/4134 [27:34<05:15,  1.62it/s]
examples:  88%|████████▊ | 3625/4134 [27:35<05:34,  1.52it/s]
examples:  88%|████████▊ | 3626/4134 [27:35<04:52,  1.73it/s]
examples:  88%|████████▊ | 3627/4134 [27:35<03:51,  2.19it/s]
examples:  88%|████████▊ | 3628/4134 [27:36<03:37,  2.33it/s]
examples:  88%|████████▊ | 3629/4134 [27:36<02:59,  2.81it/s]
examples:  88%|████████▊ | 3630/4134 [27:36<02:40,  3.14it/s]
examples:  88%|████████▊ | 3631/4134 [27:37<04:01,  2.08it/s]
examples:  88%|████████▊ | 3632/4134 [27:37<03:24,  2.45it/s]
examples:  88%|████████▊ | 3633/4134 [27:38<03:59,  2.10it/s]
examples:  88%|████████▊ | 3634/4134 [27:38<03:22,  2.47it/s]
examples:  88%|████████▊ | 3635/4134 [27:39<03:23,  2.45it/s]
examples:  88%|████████▊ | 3636/4134 [27:39<02:43,  3.04it/s]
examples:  88%|████████▊ | 3637/4134 [27:40<04:02,  2.05it/s]
examples:  88%|████████▊ | 3638/4134 [27:40<03:30,  2.36it/s]
examples:  88%|████████▊ | 3639/4134 [27:40<03:02,  2.71it/s]
examples:  88%|████████▊ | 3640/4134 [27:41<04:02,  2.04it/s]
examples:  88%|████████▊ | 3641/4134 [27:41<03:27,  2.38it/s]
examples:  88%|████████▊ | 3642/4134 [27:42<03:25,  2.39it/s]
examples:  88%|████████▊ | 3643/4134 [27:42<03:18,  2.47it/s]
examples:  88%|████████▊ | 3644/4134 [27:42<03:07,  2.61it/s]
examples:  88%|████████▊ | 3645/4134 [27:42<02:45,  2.96it/s]
examples:  88%|████████▊ | 3646/4134 [27:43<02:28,  3.28it/s]
examples:  88%|████████▊ | 3647/4134 [27:43<02:25,  3.35it/s]
examples:  88%|████████▊ | 3648/4134 [27:43<02:09,  3.74it/s]
examples:  88%|████████▊ | 3649/4134 [27:44<03:38,  2.22it/s]
examples:  88%|████████▊ | 3650/4134 [27:44<03:02,  2.65it/s]
examples:  88%|████████▊ | 3651/4134 [27:45<03:00,  2.68it/s]
examples:  88%|████████▊ | 3652/4134 [27:45<03:38,  2.20it/s]
examples:  88%|████████▊ | 3653/4134 [27:46<04:48,  1.66it/s]
examples:  88%|████████▊ | 3654/4134 [27:46<03:46,  2.12it/s]
examples:  88%|████████▊ | 3655/4134 [27:47<03:20,  2.39it/s]
examples:  88%|████████▊ | 3656/4134 [27:47<02:48,  2.83it/s]
examples:  88%|████████▊ | 3657/4134 [27:47<02:38,  3.01it/s]
examples:  88%|████████▊ | 3658/4134 [27:47<02:33,  3.09it/s]
examples:  89%|████████▊ | 3659/4134 [27:48<04:05,  1.94it/s]
examples:  89%|████████▊ | 3660/4134 [27:49<03:21,  2.36it/s]
examples:  89%|████████▊ | 3661/4134 [27:49<03:58,  1.98it/s]
examples:  89%|████████▊ | 3662/4134 [27:50<03:49,  2.06it/s]
examples:  89%|████████▊ | 3663/4134 [27:50<03:41,  2.13it/s]
examples:  89%|████████▊ | 3664/4134 [27:50<03:03,  2.56it/s]
examples:  89%|████████▊ | 3665/4134 [27:51<02:46,  2.81it/s]
examples:  89%|████████▊ | 3666/4134 [27:51<03:24,  2.29it/s]
examples:  89%|████████▊ | 3667/4134 [27:52<04:01,  1.93it/s]
examples:  89%|████████▊ | 3668/4134 [27:52<03:20,  2.32it/s]
examples:  89%|████████▉ | 3669/4134 [27:53<04:19,  1.79it/s]
examples:  89%|████████▉ | 3670/4134 [27:54<04:16,  1.81it/s]
examples:  89%|████████▉ | 3671/4134 [27:54<03:35,  2.15it/s]
examples:  89%|████████▉ | 3672/4134 [27:54<03:43,  2.07it/s]
examples:  89%|████████▉ | 3673/4134 [27:55<04:37,  1.66it/s]
examples:  89%|████████▉ | 3674/4134 [27:56<03:53,  1.97it/s]
examples:  89%|████████▉ | 3675/4134 [27:57<05:07,  1.50it/s]
examples:  89%|████████▉ | 3676/4134 [27:57<04:38,  1.64it/s]
examples:  89%|████████▉ | 3677/4134 [27:58<05:03,  1.51it/s]
examples:  89%|████████▉ | 3678/4134 [27:59<05:11,  1.46it/s]
examples:  89%|████████▉ | 3679/4134 [27:59<04:13,  1.80it/s]
examples:  89%|████████▉ | 3680/4134 [27:59<03:33,  2.12it/s]
examples:  89%|████████▉ | 3681/4134 [27:59<02:55,  2.59it/s]
examples:  89%|████████▉ | 3682/4134 [28:00<03:53,  1.94it/s]
examples:  89%|████████▉ | 3683/4134 [28:01<04:55,  1.53it/s]
examples:  89%|████████▉ | 3684/4134 [28:02<04:59,  1.50it/s]
examples:  89%|████████▉ | 3685/4134 [28:02<04:52,  1.54it/s]
examples:  89%|████████▉ | 3686/4134 [28:03<03:57,  1.88it/s]
examples:  89%|████████▉ | 3687/4134 [28:03<03:12,  2.33it/s]
examples:  89%|████████▉ | 3688/4134 [28:03<02:45,  2.70it/s]
examples:  89%|████████▉ | 3689/4134 [28:04<02:44,  2.70it/s]
examples:  89%|████████▉ | 3690/4134 [28:04<02:22,  3.11it/s]
examples:  89%|████████▉ | 3691/4134 [28:04<02:13,  3.33it/s]
examples:  89%|████████▉ | 3692/4134 [28:04<01:56,  3.80it/s]
examples:  89%|████████▉ | 3693/4134 [28:05<02:30,  2.93it/s]
examples:  89%|████████▉ | 3694/4134 [28:05<02:37,  2.79it/s]
examples:  89%|████████▉ | 3695/4134 [28:06<04:13,  1.73it/s]
examples:  89%|████████▉ | 3696/4134 [28:07<04:14,  1.72it/s]
examples:  89%|████████▉ | 3697/4134 [28:07<03:47,  1.92it/s]
examples:  89%|████████▉ | 3698/4134 [28:08<03:41,  1.97it/s]
examples:  89%|████████▉ | 3699/4134 [28:08<03:06,  2.34it/s]
examples:  90%|████████▉ | 3700/4134 [28:09<04:04,  1.77it/s]
examples:  90%|████████▉ | 3701/4134 [28:09<03:23,  2.13it/s]
examples:  90%|████████▉ | 3702/4134 [28:10<04:41,  1.53it/s]
examples:  90%|████████▉ | 3703/4134 [28:10<03:43,  1.93it/s]
examples:  90%|████████▉ | 3704/4134 [28:11<03:09,  2.27it/s]
examples:  90%|████████▉ | 3705/4134 [28:12<04:30,  1.58it/s]
examples:  90%|████████▉ | 3706/4134 [28:12<03:29,  2.05it/s]
examples:  90%|████████▉ | 3707/4134 [28:13<04:35,  1.55it/s]
examples:  90%|████████▉ | 3708/4134 [28:14<05:32,  1.28it/s]
examples:  90%|████████▉ | 3709/4134 [28:14<04:13,  1.68it/s]
examples:  90%|████████▉ | 3710/4134 [28:14<03:36,  1.96it/s]
examples:  90%|████████▉ | 3711/4134 [28:15<03:46,  1.86it/s]
